Version 4
SHEET 1 3136 1252
WIRE 288 -352 192 -352
WIRE 192 -320 192 -352
WIRE 288 -320 288 -352
WIRE 192 -208 192 -240
WIRE 192 -208 -1872 -208
WIRE 1920 -208 192 -208
WIRE 2112 -208 1920 -208
WIRE 1920 -80 1920 -208
WIRE 1040 -64 928 -64
WIRE 1504 -64 1104 -64
WIRE 2112 -16 2112 -208
WIRE 1920 32 1920 0
WIRE 1920 32 1792 32
WIRE 2048 32 1920 32
WIRE 928 48 928 -64
WIRE 1040 48 928 48
WIRE 1504 48 1504 -64
WIRE 1504 48 1120 48
WIRE -1872 64 -1872 -208
WIRE -1872 64 -1968 64
WIRE -1776 64 -1872 64
WIRE 1920 64 1920 32
WIRE 192 96 192 -208
WIRE 192 96 80 96
WIRE 288 96 192 96
WIRE -1968 128 -1968 64
WIRE 1504 128 1504 48
WIRE 1504 128 1424 128
WIRE 1728 128 1728 32
WIRE 1728 128 1504 128
WIRE -1776 144 -1776 64
WIRE 2112 160 2112 80
WIRE 2304 160 2112 160
WIRE 1920 192 1920 128
WIRE 1936 192 1920 192
WIRE 1088 208 1040 208
WIRE 1200 208 1168 208
WIRE 2112 208 2112 160
WIRE 2128 208 2112 208
WIRE -1968 240 -1968 208
WIRE -1968 240 -2272 240
WIRE -1776 240 -1776 224
WIRE -1248 240 -1776 240
WIRE -768 240 -880 240
WIRE -304 240 -688 240
WIRE 1200 240 1200 208
WIRE 1936 240 1936 192
WIRE 288 256 288 176
WIRE 368 256 288 256
WIRE 624 256 432 256
WIRE 704 256 688 256
WIRE 832 256 704 256
WIRE 912 256 896 256
WIRE 1040 256 1040 208
WIRE -1968 272 -1968 240
WIRE -1776 272 -1776 240
WIRE 912 272 912 256
WIRE 928 272 928 48
WIRE 928 272 912 272
WIRE 1008 272 928 272
WIRE 1424 288 1424 128
WIRE 1424 288 1072 288
WIRE 2128 288 2128 208
WIRE -304 304 -304 240
WIRE -112 304 -304 304
WIRE 80 304 80 176
WIRE 80 304 -48 304
WIRE 224 304 80 304
WIRE 1008 304 960 304
WIRE -2032 320 -2160 320
WIRE -1632 320 -1712 320
WIRE -304 320 -304 304
WIRE -304 320 -384 320
WIRE 1728 336 1728 128
WIRE 1936 336 1936 304
WIRE 1936 336 1792 336
WIRE 2064 336 1936 336
WIRE 960 352 960 304
WIRE -2160 368 -2160 320
WIRE -1248 368 -1248 240
WIRE -1088 368 -1248 368
WIRE -1008 368 -1024 368
WIRE -880 368 -880 240
WIRE -880 368 -1008 368
WIRE -1632 384 -1632 320
WIRE 1936 384 1936 336
WIRE -720 400 -768 400
WIRE -608 400 -640 400
WIRE 1040 400 1040 320
WIRE 1088 400 1040 400
WIRE 1200 400 1168 400
WIRE -608 432 -608 400
WIRE 80 432 80 304
WIRE 288 432 288 352
WIRE 1200 432 1200 400
WIRE -1968 448 -1968 368
WIRE -1872 448 -1968 448
WIRE -1776 448 -1776 368
WIRE -1776 448 -1872 448
WIRE -768 448 -768 400
WIRE -880 464 -880 368
WIRE -880 464 -896 464
WIRE -800 464 -880 464
WIRE 2032 464 1936 464
WIRE 2128 464 2128 384
WIRE 2128 464 2032 464
WIRE -384 480 -384 320
WIRE -384 480 -736 480
WIRE -1024 496 -1232 496
WIRE -848 496 -944 496
WIRE -800 496 -848 496
WIRE 288 528 288 512
WIRE 400 528 288 528
WIRE -848 544 -848 496
WIRE 288 560 288 528
WIRE 400 560 400 528
WIRE -768 592 -768 512
WIRE -720 592 -768 592
WIRE -608 592 -640 592
WIRE -608 624 -608 592
WIRE 80 656 80 512
